
[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/MATLAB/Claude/Tichu/code/packages/server[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/game/disconnect-handler.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/game/game-store.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/room/room-handler.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 91[2mms[22m[39m
 [32m✓[39m tests/game/game-manager.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 72[2mms[22m[39m
 [32m✓[39m tests/game/game-state-machine.test.ts [2m([22m[2m43 tests[22m[2m)[22m[32m 164[2mms[22m[39m
 [32m✓[39m tests/game/move-handler.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 145[2mms[22m[39m
 [32m✓[39m tests/room/room-manager.test.ts [2m([22m[2m38 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/ws/connection-manager.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/game/turn-timer.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/ws/message-router.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/ws/broadcaster.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/bot/easy-bot.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/smoke.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/ws/state-projection.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/bot/bot-runner.test.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 1773[2mms[22m[39m
   [33m[2m✓[22m[39m BotRunner full game smoke test[2m > [22mshould complete a full 4-bot game without errors [33m 1719[2mms[22m[39m

[2m Test Files [22m [1m[32m15 passed[39m[22m[90m (15)[39m
[2m      Tests [22m [1m[32m277 passed[39m[22m[90m (277)[39m
[2m   Start at [22m 21:54:40
[2m   Duration [22m 3.20s[2m (transform 1.50s, setup 0ms, collect 4.33s, tests 2.44s, environment 6ms, prepare 4.19s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   92.31 |    81.52 |    97.8 |   92.31 |                   
 bot               |   98.32 |    79.77 |     100 |   98.32 |                   
  bot-interface.ts |       0 |        0 |       0 |       0 |                   
  bot-runner.ts    |   98.95 |    73.52 |     100 |   98.95 | 155,173           
  easy-bot.ts      |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |      100 |     100 |       0 | 6-7               
 game              |   89.39 |    78.81 |   96.59 |   89.39 |                   
  ...ct-handler.ts |     100 |    95.12 |     100 |     100 | 159,192           
  game-manager.ts  |   91.33 |    78.94 |     100 |   91.33 | ...24,127-128,190 
  ...te-machine.ts |   86.01 |    69.93 |      90 |   86.01 | ...25-826,838-898 
  game-store.ts    |     100 |      100 |     100 |     100 |                   
  move-handler.ts  |   85.39 |    79.22 |     100 |   85.39 | ...13,222,224-242 
  turn-timer.ts    |     100 |      100 |     100 |     100 |                   
 room              |   91.34 |    79.45 |   97.43 |   91.34 |                   
  room-handler.ts  |   82.79 |       74 |   91.66 |   82.79 | ...13-214,237-238 
  room-manager.ts  |   97.62 |    82.29 |     100 |   97.62 | 117-119,332-334   
 ws                |     100 |    98.78 |     100 |     100 |                   
  broadcaster.ts   |     100 |      100 |     100 |     100 |                   
  ...on-manager.ts |     100 |      100 |     100 |     100 |                   
  ...age-router.ts |     100 |    94.11 |     100 |     100 | 73                
  ...projection.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
